"CDSubclasse","CDSecao"
"0111301","A"
"0111302","A"
"0111303","A"
"0111399","A"
"0112101","A"
"0112102","A"
"0112199","A"
"0113000","A"
"0114800","A"
"0115600","A"
"0116401","A"
"0116402","A"
"0116403","A"
"0116499","A"
"0119901","A"
"0119902","A"
"0119903","A"
"0119904","A"
"0119905","A"
"0119906","A"
"0119907","A"
"0119908","A"
"0119909","A"
"0119999","A"
"0121101","A"
"0121102","A"
"0122900","A"
"0131800","A"
"0132600","A"
"0133401","A"
"0133402","A"
"0133403","A"
"0133404","A"
"0133405","A"
"0133406","A"
"0133407","A"
"0133408","A"
"0133409","A"
"0133410","A"
"0133411","A"
"0133499","A"
"0134200","A"
"0135100","A"
"0139301","A"
"0139302","A"
"0139303","A"
"0139304","A"
"0139305","A"
"0139306","A"
"0139399","A"
"0141501","A"
"0141502","A"
"0142300","A"
"0151201","A"
"0151202","A"
"0151203","A"
"0152101","A"
"0152102","A"
"0152103","A"
"0153901","A"
"0153902","A"
"0154700","A"
"0155501","A"
"0155502","A"
"0155503","A"
"0155504","A"
"0155505","A"
"0159801","A"
"0159802","A"
"0159803","A"
"0159804","A"
"0159899","A"
"0161001","A"
"0161002","A"
"0161003","A"
"0161099","A"
"0162801","A"
"0162802","A"
"0162803","A"
"0162899","A"
"0163600","A"
"0170900","A"
"0210101","A"
"0210102","A"
"0210103","A"
"0210104","A"
"0210105","A"
"0210106","A"
"0210107","A"
"0210108","A"
"0210109","A"
"0210199","A"
"0220901","A"
"0220902","A"
"0220903","A"
"0220904","A"
"0220905","A"
"0220906","A"
"0220999","A"
"0230600","A"
"0311601","A"
"0311602","A"
"0311603","A"
"0311604","A"
"0312401","A"
"0312402","A"
"0312403","A"
"0312404","A"
"0321301","A"
"0321302","A"
"0321303","A"
"0321304","A"
"0321305","A"
"0321399","A"
"0322101","A"
"0322102","A"
"0322103","A"
"0322104","A"
"0322105","A"
"0322106","A"
"0322107","A"
"0322199","A"
"0500301","B"
"0500302","B"
"0600001","B"
"0600002","B"
"0600003","B"
"0710301","B"
"0710302","B"
"0721901","B"
"0721902","B"
"0722701","B"
"0722702","B"
"0723501","B"
"0723502","B"
"0724301","B"
"0724302","B"
"0725100","B"
"0729401","B"
"0729402","B"
"0729403","B"
"0729404","B"
"0729405","B"
"0810001","B"
"0810002","B"
"0810003","B"
"0810004","B"
"0810005","B"
"0810006","B"
"0810007","B"
"0810008","B"
"0810009","B"
"0810010","B"
"0810099","B"
"0891600","B"
"0892401","B"
"0892402","B"
"0892403","B"
"0893200","B"
"0899101","B"
"0899102","B"
"0899103","B"
"0899199","B"
"0910600","B"
"0990401","B"
"0990402","B"
"0990403","B"
"1011201","C"
"1011202","C"
"1011203","C"
"1011204","C"
"1011205","C"
"1012101","C"
"1012102","C"
"1012103","C"
"1012104","C"
"1013901","C"
"1013902","C"
"1020101","C"
"1020102","C"
"1031700","C"
"1032501","C"
"1032599","C"
"1033301","C"
"1033302","C"
"1041400","C"
"1042200","C"
"1043100","C"
"1051100","C"
"1052000","C"
"1053800","C"
"1061901","C"
"1061902","C"
"1062700","C"
"1063500","C"
"1064300","C"
"1065101","C"
"1065102","C"
"1065103","C"
"1066000","C"
"1069400","C"
"1071600","C"
"1072401","C"
"1072402","C"
"1081301","C"
"1081302","C"
"1082100","C"
"1091101","C"
"1091102","C"
"1092900","C"
"1093701","C"
"1093702","C"
"1094500","C"
"1095300","C"
"1096100","C"
"1099601","C"
"1099602","C"
"1099603","C"
"1099604","C"
"1099605","C"
"1099606","C"
"1099607","C"
"1099699","C"
"1111901","C"
"1111902","C"
"1112700","C"
"1113501","C"
"1113502","C"
"1121600","C"
"1122401","C"
"1122402","C"
"1122403","C"
"1122404","C"
"1122499","C"
"1210700","C"
"1220401","C"
"1220402","C"
"1220403","C"
"1220499","C"
"1311100","C"
"1312000","C"
"1313800","C"
"1314600","C"
"1321900","C"
"1322700","C"
"1323500","C"
"1330800","C"
"1340501","C"
"1340502","C"
"1340599","C"
"1351100","C"
"1352900","C"
"1353700","C"
"1354500","C"
"1359600","C"
"1411801","C"
"1411802","C"
"1412601","C"
"1412602","C"
"1412603","C"
"1413401","C"
"1413402","C"
"1413403","C"
"1414200","C"
"1421500","C"
"1422300","C"
"1510600","C"
"1521100","C"
"1529700","C"
"1531901","C"
"1531902","C"
"1532700","C"
"1533500","C"
"1539400","C"
"1540800","C"
"1610201","C"
"1610202","C"
"1610203","C"
"1610204","C"
"1610205","C"
"1621800","C"
"1622601","C"
"1622602","C"
"1622699","C"
"1623400","C"
"1629301","C"
"1629302","C"
"1710900","C"
"1721400","C"
"1722200","C"
"1731100","C"
"1732000","C"
"1733800","C"
"1741901","C"
"1741902","C"
"1742701","C"
"1742702","C"
"1742799","C"
"1749400","C"
"1811301","C"
"1811302","C"
"1812100","C"
"1813001","C"
"1813099","C"
"1821100","C"
"1822901","C"
"1822999","C"
"1830001","C"
"1830002","C"
"1830003","C"
"1910100","C"
"1921700","C"
"1922501","C"
"1922502","C"
"1922599","C"
"1931400","C"
"1932200","C"
"2011800","C"
"2012600","C"
"2013400","C"
"2013401","C"
"2013402","C"
"2014200","C"
"2019301","C"
"2019399","C"
"2021500","C"
"2022300","C"
"2029100","C"
"2031200","C"
"2032100","C"
"2033900","C"
"2040100","C"
"2051700","C"
"2052500","C"
"2061400","C"
"2062200","C"
"2063100","C"
"2071100","C"
"2072000","C"
"2073800","C"
"2091600","C"
"2092401","C"
"2092402","C"
"2092403","C"
"2093200","C"
"2094100","C"
"2099101","C"
"2099199","C"
"2110600","C"
"2121101","C"
"2121102","C"
"2121103","C"
"2122000","C"
"2123800","C"
"2211100","C"
"2212900","C"
"2219600","C"
"2221800","C"
"2222600","C"
"2223400","C"
"2229301","C"
"2229302","C"
"2229303","C"
"2229399","C"
"2311700","C"
"2312500","C"
"2319200","C"
"2320600","C"
"2330301","C"
"2330302","C"
"2330303","C"
"2330304","C"
"2330305","C"
"2330399","C"
"2341900","C"
"2342701","C"
"2342702","C"
"2349401","C"
"2349499","C"
"2391501","C"
"2391502","C"
"2391503","C"
"2392300","C"
"2399101","C"
"2399102","C"
"2399199","C"
"2411300","C"
"2412100","C"
"2421100","C"
"2422901","C"
"2422902","C"
"2423701","C"
"2423702","C"
"2424501","C"
"2424502","C"
"2431800","C"
"2439300","C"
"2441501","C"
"2441502","C"
"2442300","C"
"2443100","C"
"2449101","C"
"2449102","C"
"2449103","C"
"2449199","C"
"2451200","C"
"2452100","C"
"2511000","C"
"2512800","C"
"2513600","C"
"2521700","C"
"2522500","C"
"2531401","C"
"2531402","C"
"2532201","C"
"2532202","C"
"2539000","C"
"2539001","C"
"2539002","C"
"2541100","C"
"2542000","C"
"2543800","C"
"2550101","C"
"2550102","C"
"2591800","C"
"2592601","C"
"2592602","C"
"2593400","C"
"2599301","C"
"2599302","C"
"2599399","C"
"2610800","C"
"2621300","C"
"2622100","C"
"2631100","C"
"2632900","C"
"2640000","C"
"2651500","C"
"2652300","C"
"2660400","C"
"2670101","C"
"2670102","C"
"2680900","C"
"2710401","C"
"2710402","C"
"2710403","C"
"2721000","C"
"2722801","C"
"2722802","C"
"2731700","C"
"2732500","C"
"2733300","C"
"2740601","C"
"2740602","C"
"2751100","C"
"2759701","C"
"2759799","C"
"2790201","C"
"2790202","C"
"2790299","C"
"2811900","C"
"2812700","C"
"2813500","C"
"2814301","C"
"2814302","C"
"2815101","C"
"2815102","C"
"2821601","C"
"2821602","C"
"2822401","C"
"2822402","C"
"2823200","C"
"2824101","C"
"2824102","C"
"2825900","C"
"2829101","C"
"2829199","C"
"2831300","C"
"2832100","C"
"2833000","C"
"2840200","C"
"2851800","C"
"2852600","C"
"2853400","C"
"2854200","C"
"2861500","C"
"2862300","C"
"2863100","C"
"2864000","C"
"2865800","C"
"2866600","C"
"2869100","C"
"2910701","C"
"2910702","C"
"2910703","C"
"2920401","C"
"2920402","C"
"2930101","C"
"2930102","C"
"2930103","C"
"2941700","C"
"2942500","C"
"2943300","C"
"2944100","C"
"2945000","C"
"2949201","C"
"2949299","C"
"2950600","C"
"3011301","C"
"3011302","C"
"3012100","C"
"3031800","C"
"3032600","C"
"3041500","C"
"3042300","C"
"3050400","C"
"3091101","C"
"3091102","C"
"3092000","C"
"3099700","C"
"3101200","C"
"3102100","C"
"3103900","C"
"3104700","C"
"3211601","C"
"3211602","C"
"3211603","C"
"3212400","C"
"3220500","C"
"3230200","C"
"3240001","C"
"3240002","C"
"3240003","C"
"3240099","C"
"3250701","C"
"3250702","C"
"3250703","C"
"3250704","C"
"3250705","C"
"3250706","C"
"3250707","C"
"3250709","C"
"3291400","C"
"3292201","C"
"3292202","C"
"3299001","C"
"3299002","C"
"3299003","C"
"3299004","C"
"3299005","C"
"3299006","C"
"3299099","C"
"3311200","C"
"3312102","C"
"3312103","C"
"3312104","C"
"3313901","C"
"3313902","C"
"3313999","C"
"3314701","C"
"3314702","C"
"3314703","C"
"3314704","C"
"3314705","C"
"3314706","C"
"3314707","C"
"3314708","C"
"3314709","C"
"3314710","C"
"3314711","C"
"3314712","C"
"3314713","C"
"3314714","C"
"3314715","C"
"3314716","C"
"3314717","C"
"3314718","C"
"3314719","C"
"3314720","C"
"3314721","C"
"3314722","C"
"3314799","C"
"3315500","C"
"3316301","C"
"3316302","C"
"3317101","C"
"3317102","C"
"3319800","C"
"3321000","C"
"3329501","C"
"3329599","C"
"3511500","D"
"3511501","D"
"3511502","D"
"3512300","D"
"3513100","D"
"3514000","D"
"3520401","D"
"3520402","D"
"3530100","D"
"3600601","E"
"3600602","E"
"3701100","E"
"3702900","E"
"3811400","E"
"3812200","E"
"3821100","E"
"3822000","E"
"3831901","E"
"3831999","E"
"3832700","E"
"3839401","E"
"3839499","E"
"3900500","E"
"4110700","F"
"4120400","F"
"4211101","F"
"4211102","F"
"4212000","F"
"4213800","F"
"4221901","F"
"4221902","F"
"4221903","F"
"4221904","F"
"4221905","F"
"4222701","F"
"4222702","F"
"4223500","F"
"4291000","F"
"4292801","F"
"4292802","F"
"4299501","F"
"4299599","F"
"4311801","F"
"4311802","F"
"4312600","F"
"4313400","F"
"4319300","F"
"4321500","F"
"4322301","F"
"4322302","F"
"4322303","F"
"4329101","F"
"4329102","F"
"4329103","F"
"4329104","F"
"4329105","F"
"4329199","F"
"4330401","F"
"4330402","F"
"4330403","F"
"4330404","F"
"4330405","F"
"4330499","F"
"4391600","F"
"4399101","F"
"4399102","F"
"4399103","F"
"4399104","F"
"4399105","F"
"4399199","F"
"4511101","G"
"4511102","G"
"4511103","G"
"4511104","G"
"4511105","G"
"4511106","G"
"4512901","G"
"4512902","G"
"4520001","G"
"4520002","G"
"4520003","G"
"4520004","G"
"4520005","G"
"4520006","G"
"4520007","G"
"4520008","G"
"4530701","G"
"4530702","G"
"4530703","G"
"4530704","G"
"4530705","G"
"4530706","G"
"4541201","G"
"4541202","G"
"4541203","G"
"4541204","G"
"4541205","G"
"4541206","G"
"4541207","G"
"4542101","G"
"4542102","G"
"4543900","G"
"4611700","G"
"4612500","G"
"4613300","G"
"4614100","G"
"4615000","G"
"4616800","G"
"4617600","G"
"4618401","G"
"4618402","G"
"4618403","G"
"4618499","G"
"4619200","G"
"4621400","G"
"4622200","G"
"4623101","G"
"4623102","G"
"4623103","G"
"4623104","G"
"4623105","G"
"4623106","G"
"4623107","G"
"4623108","G"
"4623109","G"
"4623199","G"
"4631100","G"
"4632001","G"
"4632002","G"
"4632003","G"
"4633801","G"
"4633802","G"
"4633803","G"
"4634601","G"
"4634602","G"
"4634603","G"
"4634699","G"
"4635401","G"
"4635402","G"
"4635403","G"
"4635499","G"
"4636201","G"
"4636202","G"
"4637101","G"
"4637102","G"
"4637103","G"
"4637104","G"
"4637105","G"
"4637106","G"
"4637107","G"
"4637199","G"
"4639701","G"
"4639702","G"
"4641901","G"
"4641902","G"
"4641903","G"
"4642701","G"
"4642702","G"
"4643501","G"
"4643502","G"
"4644301","G"
"4644302","G"
"4645101","G"
"4645102","G"
"4645103","G"
"4646001","G"
"4646002","G"
"4647801","G"
"4647802","G"
"4649401","G"
"4649402","G"
"4649403","G"
"4649404","G"
"4649405","G"
"4649406","G"
"4649407","G"
"4649408","G"
"4649409","G"
"4649410","G"
"4649499","G"
"4651601","G"
"4651602","G"
"4652400","G"
"4661300","G"
"4662100","G"
"4663000","G"
"4664800","G"
"4665600","G"
"4669901","G"
"4669999","G"
"4671100","G"
"4672900","G"
"4673700","G"
"4674500","G"
"4679601","G"
"4679602","G"
"4679603","G"
"4679604","G"
"4679699","G"
"4681801","G"
"4681802","G"
"4681803","G"
"4681804","G"
"4681805","G"
"4682600","G"
"4683400","G"
"4684201","G"
"4684202","G"
"4684299","G"
"4685100","G"
"4686901","G"
"4686902","G"
"4687701","G"
"4687702","G"
"4687703","G"
"4689301","G"
"4689302","G"
"4689399","G"
"4691500","G"
"4692300","G"
"4693100","G"
"4711301","G"
"4711302","G"
"4712100","G"
"4713001","G"
"4713002","G"
"4713003","G"
"4713004","G"
"4713005","G"
"4721101","G"
"4721102","G"
"4721103","G"
"4721104","G"
"4722901","G"
"4722902","G"
"4723700","G"
"4724500","G"
"4729601","G"
"4729602","G"
"4729699","G"
"4731800","G"
"4732600","G"
"4741500","G"
"4742300","G"
"4743100","G"
"4744001","G"
"4744002","G"
"4744003","G"
"4744004","G"
"4744005","G"
"4744006","G"
"4744099","G"
"4751201","G"
"4751202","G"
"4752100","G"
"4753900","G"
"4754701","G"
"4754702","G"
"4754703","G"
"4755501","G"
"4755502","G"
"4755503","G"
"4756300","G"
"4757100","G"
"4759801","G"
"4759899","G"
"4761001","G"
"4761002","G"
"4761003","G"
"4762800","G"
"4763601","G"
"4763602","G"
"4763603","G"
"4763604","G"
"4763605","G"
"4771701","G"
"4771702","G"
"4771703","G"
"4771704","G"
"4772500","G"
"4773300","G"
"4774100","G"
"4781400","G"
"4782201","G"
"4782202","G"
"4783101","G"
"4783102","G"
"4784900","G"
"4785701","G"
"4785799","G"
"4789001","G"
"4789002","G"
"4789003","G"
"4789004","G"
"4789005","G"
"4789006","G"
"4789007","G"
"4789008","G"
"4789009","G"
"4789099","G"
"4911600","H"
"4912401","H"
"4912402","H"
"4912403","H"
"4921301","H"
"4921302","H"
"4922101","H"
"4922102","H"
"4922103","H"
"4923001","H"
"4923002","H"
"4924800","H"
"4929901","H"
"4929902","H"
"4929903","H"
"4929904","H"
"4929999","H"
"4930201","H"
"4930202","H"
"4930203","H"
"4930204","H"
"4940000","H"
"4950700","H"
"5011401","H"
"5011402","H"
"5012201","H"
"5012202","H"
"5021101","H"
"5021102","H"
"5022001","H"
"5022002","H"
"5030101","H"
"5030102","H"
"5030103","H"
"5091201","H"
"5091202","H"
"5099801","H"
"5099899","H"
"5111100","H"
"5112901","H"
"5112999","H"
"5120000","H"
"5130700","H"
"5211701","H"
"5211702","H"
"5211799","H"
"5212500","H"
"5221400","H"
"5222200","H"
"5223100","H"
"5229001","H"
"5229002","H"
"5229099","H"
"5231101","H"
"5231102","H"
"5231103","H"
"5232000","H"
"5239700","H"
"5239701","H"
"5239799","H"
"5240101","H"
"5240199","H"
"5250801","H"
"5250802","H"
"5250803","H"
"5250804","H"
"5250805","H"
"5310501","H"
"5310502","H"
"5320201","H"
"5320202","H"
"5510801","I"
"5510802","I"
"5510803","I"
"5590601","I"
"5590602","I"
"5590603","I"
"5590699","I"
"5611201","I"
"5611202","I"
"5611203","I"
"5611204","I"
"5611205","I"
"5612100","I"
"5620101","I"
"5620102","I"
"5620103","I"
"5620104","I"
"5811500","J"
"5812300","J"
"5812301","J"
"5812302","J"
"5813100","J"
"5819100","J"
"5821200","J"
"5822100","J"
"5822101","J"
"5822102","J"
"5823900","J"
"5829800","J"
"5911101","J"
"5911102","J"
"5911199","J"
"5912001","J"
"5912002","J"
"5912099","J"
"5913800","J"
"5914600","J"
"5920100","J"
"6010100","J"
"6021700","J"
"6022501","J"
"6022502","J"
"6110801","J"
"6110802","J"
"6110803","J"
"6110899","J"
"6120501","J"
"6120502","J"
"6120599","J"
"6130200","J"
"6141800","J"
"6142600","J"
"6143400","J"
"6190601","J"
"6190602","J"
"6190699","J"
"6201500","J"
"6201501","J"
"6201502","J"
"6202300","J"
"6203100","J"
"6204000","J"
"6209100","J"
"6311900","J"
"6319400","J"
"6391700","J"
"6399200","J"
"6410700","K"
"6421200","K"
"6422100","K"
"6423900","K"
"6424701","K"
"6424702","K"
"6424703","K"
"6424704","K"
"6431000","K"
"6432800","K"
"6433600","K"
"6434400","K"
"6435201","K"
"6435202","K"
"6435203","K"
"6436100","K"
"6437900","K"
"6438701","K"
"6438799","K"
"6440900","K"
"6450600","K"
"6461100","K"
"6462000","K"
"6463800","K"
"6470101","K"
"6470102","K"
"6470103","K"
"6491300","K"
"6492100","K"
"6493000","K"
"6499901","K"
"6499902","K"
"6499903","K"
"6499904","K"
"6499905","K"
"6499999","K"
"6511101","K"
"6511102","K"
"6512000","K"
"6520100","K"
"6530800","K"
"6541300","K"
"6542100","K"
"6550200","K"
"6611801","K"
"6611802","K"
"6611803","K"
"6611804","K"
"6612601","K"
"6612602","K"
"6612603","K"
"6612604","K"
"6612605","K"
"6613400","K"
"6619301","K"
"6619302","K"
"6619303","K"
"6619304","K"
"6619305","K"
"6619399","K"
"6621501","K"
"6621502","K"
"6622300","K"
"6629100","K"
"6630400","K"
"6810201","L"
"6810202","L"
"6810203","L"
"6821801","L"
"6821802","L"
"6822600","L"
"6911701","M"
"6911702","M"
"6911703","M"
"6912500","M"
"6920601","M"
"6920602","M"
"7020400","M"
"7111100","M"
"7112000","M"
"7119701","M"
"7119702","M"
"7119703","M"
"7119704","M"
"7119799","M"
"7120100","M"
"7210000","M"
"7220700","M"
"7311400","M"
"7312200","M"
"7319001","M"
"7319002","M"
"7319003","M"
"7319004","M"
"7319099","M"
"7320300","M"
"7410201","M"
"7410202","M"
"7410203","M"
"7410299","M"
"7420001","M"
"7420002","M"
"7420003","M"
"7420004","M"
"7420005","M"
"7490101","M"
"7490102","M"
"7490103","M"
"7490104","M"
"7490105","M"
"7490199","M"
"7500100","M"
"7711000","N"
"7719501","N"
"7719502","N"
"7719599","N"
"7721700","N"
"7722500","N"
"7723300","N"
"7729201","N"
"7729202","N"
"7729203","N"
"7729299","N"
"7731400","N"
"7732201","N"
"7732202","N"
"7733100","N"
"7739001","N"
"7739002","N"
"7739003","N"
"7739099","N"
"7740300","N"
"7810800","N"
"7820500","N"
"7830200","N"
"7911200","N"
"7912100","N"
"7990200","N"
"8011101","N"
"8011102","N"
"8012900","N"
"8020000","N"
"8020001","N"
"8020002","N"
"8030700","N"
"8111700","N"
"8112500","N"
"8121400","N"
"8122200","N"
"8129000","N"
"8130300","N"
"8211300","N"
"8219901","N"
"8219999","N"
"8220200","N"
"8230001","N"
"8230002","N"
"8291100","N"
"8292000","N"
"8299701","N"
"8299702","N"
"8299703","N"
"8299704","N"
"8299705","N"
"8299706","N"
"8299707","N"
"8299799","N"
"8411600","O"
"8412400","O"
"8413200","O"
"8421300","O"
"8422100","O"
"8423000","O"
"8424800","O"
"8425600","O"
"8430200","O"
"8511200","P"
"8512100","P"
"8513900","P"
"8520100","P"
"8531700","P"
"8532500","P"
"8533300","P"
"8541400","P"
"8542200","P"
"8550301","P"
"8550302","P"
"8591100","P"
"8592901","P"
"8592902","P"
"8592903","P"
"8592999","P"
"8593700","P"
"8599601","P"
"8599602","P"
"8599603","P"
"8599604","P"
"8599605","P"
"8599699","P"
"8610101","Q"
"8610102","Q"
"8621601","Q"
"8621602","Q"
"8622400","Q"
"8630501","Q"
"8630502","Q"
"8630503","Q"
"8630504","Q"
"8630505","Q"
"8630506","Q"
"8630507","Q"
"8630599","Q"
"8640201","Q"
"8640202","Q"
"8640203","Q"
"8640204","Q"
"8640205","Q"
"8640206","Q"
"8640207","Q"
"8640208","Q"
"8640209","Q"
"8640210","Q"
"8640211","Q"
"8640212","Q"
"8640213","Q"
"8640214","Q"
"8640299","Q"
"8650001","Q"
"8650002","Q"
"8650003","Q"
"8650004","Q"
"8650005","Q"
"8650006","Q"
"8650007","Q"
"8650099","Q"
"8660700","Q"
"8690901","Q"
"8690902","Q"
"8690903","Q"
"8690904","Q"
"8690999","Q"
"8711501","Q"
"8711502","Q"
"8711503","Q"
"8711504","Q"
"8711505","Q"
"8712300","Q"
"8720401","Q"
"8720499","Q"
"8730101","Q"
"8730102","Q"
"8730199","Q"
"8800600","Q"
"9001901","R"
"9001902","R"
"9001903","R"
"9001904","R"
"9001905","R"
"9001906","R"
"9001999","R"
"9002701","R"
"9002702","R"
"9003500","R"
"9101500","R"
"9102301","R"
"9102302","R"
"9103100","R"
"9200301","R"
"9200302","R"
"9200399","R"
"9311500","R"
"9312300","R"
"9313100","R"
"9319101","R"
"9319199","R"
"9321200","R"
"9329801","R"
"9329802","R"
"9329803","R"
"9329804","R"
"9329899","R"
"9411100","S"
"9412000","S"
"9412001","S"
"9412099","S"
"9420100","S"
"9430800","S"
"9491000","S"
"9492800","S"
"9493600","S"
"9499500","S"
"9511800","S"
"9512600","S"
"9521500","S"
"9529101","S"
"9529102","S"
"9529103","S"
"9529104","S"
"9529105","S"
"9529106","S"
"9529199","S"
"9601701","S"
"9601702","S"
"9601703","S"
"9602501","S"
"9602502","S"
"9603301","S"
"9603302","S"
"9603303","S"
"9603304","S"
"9603305","S"
"9603399","S"
"9609202","S"
"9609203","S"
"9609204","S"
"9609205","S"
"9609206","S"
"9609207","S"
"9609208","S"
"9609299","S"
"9700500","T"
"9900800","U"
